Trend Line_x,Trend Line_y,,,series3_x,series3_y
140.4,230.7187253,,,195,277.17
141.12,223.676103,,,196,269.78
141.84,216.555742,,,197,261.74
142.56,209.3981015,,,198,253.12
143.28,202.2438527,,,199,244.04
144,195.1336475,,,200,234.58
144.72,188.1078874,,,201,224.86
145.44,181.2064943,,,202,214.97
146.16,174.4686831,,,203,205.02
146.88,167.9327396,,,204,195.13
147.6,161.6358023,,,205,185.41
148.32,155.6136515,,,206,175.95
149.04,149.9005064,,,207,166.87
149.76,144.5288302,,,208,158.25
150.48,139.5291458,,,209,150.21
151.2,134.9298625,,,210,142.82
151.92,130.7571142,,,211,136.17
152.64,127.0346114,,,212,130.32
153.36,123.7835061,,,213,125.35
154.08,121.0222717,,,214,121.3
154.8,118.7665981,,,215,118.23
155.52,117.0293024,,,216,116.16
156.24,115.8202564,,,217,115.13
156.96,115.14633,,,218,115.13
157.68,115.0113528,,,219,116.16
158.4,115.4160915,,,220,118.23
159.12,116.3582465,,,221,121.3
159.84,117.8324642,,,222,125.35
160.56,119.8303678,,,223,130.32
161.28,122.3406048,,,224,136.17
162,125.3489116,,,225,142.82
162.72,128.8381943,,,226,150.21
163.44,132.7886262,,,227,158.25
164.16,137.1777601,,,228,166.87
164.88,141.980656,,,229,175.95
165.6,147.1700231,,,230,185.41
166.32,152.7163742,,,231,195.13
167.04,158.5881938,,,232,205.02
167.76,164.7521172,,,233,214.97
168.48,171.1731197,,,234,224.86
169.2,177.8147158,,,235,234.58
169.92,184.6391667,,,236,244.04
170.64,191.6076945,,,237,253.12
171.36,198.6807026,,,238,261.74
172.08,205.8180008,,,239,269.78
172.8,212.9790336,,,240,277.17
173.52,220.1231104,,,241,283.82
174.24,227.2096373,,,242,289.67
174.96,234.1983472,,,243,294.64
175.68,241.0495288,,,244,298.69
176.4,247.7242524,,,245,301.76
177.12,254.1845908,,,246,303.83
177.84,260.3938352,,,247,304.86
178.56,266.3167033,,,248,304.86
179.28,271.9195402,,,249,303.83
180,277.1705095,,,250,301.76
180.72,282.0397742,,,251,298.69
181.44,286.499666,,,252,294.64
182.16,290.5248431,,,253,289.67
182.88,294.0924335,,,254,283.82
183.6,297.1821655,,,255,277.17
184.32,299.7764826,,,256,269.78
185.04,301.8606434,,,257,261.74
185.76,303.4228053,,,258,253.12
186.48,304.4540917,,,259,244.04
187.2,304.9486428,,,260,234.58
187.92,304.9036482,,,261,224.86
188.64,304.3193638,,,262,214.97
189.36,303.1991094,,,263,205.02
190.08,301.5492508,,,264,195.13
190.8,299.3791625,,,265,185.41
191.52,296.7011757,,,266,175.95
192.24,293.530507,,,267,166.87
192.96,289.8851729,,,268,158.25
193.68,285.7858868,,,269,150.21
194.4,281.2559419,,,270,142.82
195.12,276.321078,,,271,136.17
195.84,271.0093361,,,272,130.32
196.56,265.3508985,,,273,125.35
197.28,259.3779177,,,274,121.3
198,253.1243332,,,275,118.23
198.72,246.6256793,,,276,116.16
199.44,239.9188825,,,277,115.13
200.16,233.0420523,,,278,115.13
200.88,226.034264,,,279,116.16
201.6,218.9353375,,,280,118.23
202.32,211.7856102,,,281,121.3
203.04,204.6257083,,,282,125.35
203.76,197.4963157,,,283,130.32
204.48,190.4379432,,,284,136.17
205.2,183.4906977,,,285,142.82
205.92,176.694055,,,286,150.21
206.64,170.0866348,,,287,158.25
207.36,163.705982,,,288,166.87
208.08,157.5883525,,,289,175.95
208.8,151.7685081,,,290,185.41
209.52,146.2795183,,,291,195.13
210.24,141.1525725,,,292,205.02
210.96,136.4168031,,,293,214.97
211.68,132.0991197,,,294,224.86
212.4,128.2240562,,,295,234.58
213.12,124.8136315,,,296,244.04
213.84,121.8872244,,,297,253.12
214.56,119.4614632,,,298,261.74
215.28,117.5501316,,,299,269.78
216,116.1640902,,,300,277.17
216.72,115.3112148,,,301,283.82
217.44,114.9963515,,,302,289.67
218.16,115.2212894,,,303,294.64
218.88,115.9847505,,,304,298.69
219.6,117.2823966,,,305,301.76
220.32,119.1068542,,,306,303.83
221.04,121.4477563,,,307,304.86
221.76,124.2918016,,,308,304.86
222.48,127.6228295,,,309,303.83
223.2,131.4219125,,,310,301.76
223.92,135.6674635,,,311,298.69
224.64,140.3353584,,,312,294.64
225.36,145.3990732,,,313,289.67
226.08,150.829835,,,314,283.82
226.8,156.596785,,,315,277.17
227.52,162.6671544,,,316,269.78
228.24,169.00645,,,317,261.74
228.96,175.5786507,,,318,253.12
229.68,182.3464119,,,319,244.04
230.4,189.271278,,,320,234.58
231.12,196.3139003,,,321,224.86
231.84,203.4342614,,,322,214.97
232.56,210.5919019,,,323,205.02
233.28,217.7461507,,,324,195.13
234,224.8563558,,,325,185.41
234.72,231.8821158,,,326,175.95
235.44,238.7835088,,,327,166.87
236.16,245.5213198,,,328,158.25
236.88,252.057263,,,329,150.21
237.6,258.3542001,,,330,142.82
238.32,264.3763506,,,331,136.17
239.04,270.0894954,,,332,130.32
239.76,275.4611712,,,333,125.35
240.48,280.4608552,,,334,121.3
241.2,285.0601381,,,335,118.23
241.92,289.2328859,,,336,116.16
242.64,292.9553882,,,337,115.13
243.36,296.2064931,,,338,115.13
244.08,298.967727,,,339,116.16
244.8,301.2234001,,,340,118.23
245.52,302.9606952,,,341,121.3
246.24,304.1697406,,,342,125.35
246.96,304.8436664,,,343,130.32
247.68,304.9786432,,,344,136.17
248.4,304.5739039,,,345,142.82
249.12,303.6317483,,,346,150.21
249.84,302.1575301,,,347,158.25
250.56,300.159626,,,348,166.87
251.28,297.6493884,,,349,175.95
252,294.6410812,,,350,185.41
252.72,291.151798,,,351,195.13
253.44,287.2013656,,,352,205.02
254.16,282.8122313,,,353,214.97
254.88,278.0093349,,,354,224.86
255.6,272.8199675,,,355,234.58
256.32,267.273616,,,356,244.04
257.04,261.401796,,,357,253.12
257.76,255.2378724,,,358,261.74
258.48,248.8168697,,,359,269.78
259.2,242.1752734,,,360,277.17
259.92,235.3508223,,,-,-
260.64,228.3822944,,,-,-
261.36,221.3092861,,,-,-
262.08,214.1719879,,,-,-
262.8,207.0109551,,,-,-
263.52,199.8668783,,,-,-
264.24,192.7803515,,,-,-
264.96,185.7916417,,,-,-
265.68,178.9404603,,,-,-
266.4,172.2657369,,,-,-
267.12,165.8053987,,,-,-
267.84,159.5961546,,,-,-
268.56,153.6732868,,,-,-
269.28,148.0704503,,,-,-
270,142.8194813,,,-,-
270.72,137.9502171,,,-,-
271.44,133.4903257,,,-,-
272.16,129.465149,,,-,-
272.88,125.8975591,,,-,-
273.6,122.8078276,,,-,-
274.32,120.213511,,,-,-
275.04,118.1293507,,,-,-
275.76,116.5671894,,,-,-
276.48,115.5359035,,,-,-
277.2,115.0413531,,,-,-
277.92,115.0863482,,,-,-
278.64,115.6706332,,,-,-
279.36,116.7908881,,,-,-
280.08,118.4407473,,,-,-
280.8,120.610836,,,-,-
281.52,123.2888234,,,-,-
282.24,126.4594926,,,-,-
282.96,130.1048272,,,-,-
283.68,134.2041137,,,-,-
284.4,138.7340591,,,-,-
285.12,143.6689234,,,-,-
285.84,148.9806657,,,-,-
286.56,154.6391036,,,-,-
287.28,160.6120847,,,-,-
288,166.8656694,,,-,-
288.72,173.3643236,,,-,-
289.44,180.0711205,,,-,-
290.16,186.947951,,,-,-
290.88,193.9557393,,,-,-
291.6,201.0546659,,,-,-
292.32,208.2043932,,,-,-
293.04,215.3642952,,,-,-
293.76,222.4936877,,,-,-
294.48,229.5520601,,,-,-
295.2,236.4993054,,,-,-
295.92,243.295948,,,-,-
296.64,249.9033679,,,-,-
297.36,256.2840205,,,-,-
298.08,262.4016497,,,-,-
298.8,268.2214937,,,-,-
299.52,273.7104833,,,-,-
300.24,278.8374287,,,-,-
300.96,283.5731976,,,-,-
301.68,287.8908806,,,-,-
302.4,291.7659436,,,-,-
303.12,295.1763678,,,-,-
303.84,298.1027744,,,-,-
304.56,300.5285351,,,-,-
305.28,302.4398662,,,-,-
306,303.825907,,,-,-
306.72,304.6787819,,,-,-
307.44,304.9936447,,,-,-
308.16,304.7687061,,,-,-
308.88,304.0052445,,,-,-
309.6,302.7075979,,,-,-
310.32,300.8831397,,,-,-
311.04,298.542237,,,-,-
311.76,295.6981913,,,-,-
312.48,292.3671629,,,-,-
313.2,288.5680794,,,-,-
313.92,284.3225279,,,-,-
314.64,279.6546327,,,-,-
315.36,274.5909174,,,-,-
316.08,269.1601553,,,-,-
316.8,263.3932049,,,-,-
317.52,257.3228353,,,-,-
318.24,250.9835394,,,-,-
318.96,244.4113385,,,-,-
319.68,237.6435771,,,-,-
320.4,230.7187109,,,-,-
321.12,223.6760884,,,-,-
321.84,216.5557273,,,-,-
322.56,209.3980868,,,-,-
323.28,202.243838,,,-,-
324,195.1336329,,,-,-
324.72,188.1078731,,,-,-
325.44,181.2064802,,,-,-
326.16,174.4686695,,,-,-
326.88,167.9327264,,,-,-
327.6,161.6357896,,,-,-
328.32,155.6136394,,,-,-
329.04,149.900495,,,-,-
329.76,144.5288195,,,-,-
330.48,139.5291359,,,-,-
331.2,134.9298534,,,-,-
331.92,130.7571061,,,-,-
332.64,127.0346042,,,-,-
333.36,123.7834999,,,-,-
334.08,121.0222665,,,-,-
334.8,118.7665939,,,-,-
335.52,117.0292994,,,-,-
336.24,115.8202544,,,-,-
336.96,115.1463292,,,-,-
337.68,115.011353,,,-,-
338.4,115.4160929,,,-,-
339.12,116.358249,,,-,-
339.84,117.8324677,,,-,-
340.56,119.8303724,,,-,-
341.28,122.3406105,,,-,-
342,125.3489182,,,-,-
342.72,128.8382019,,,-,-
343.44,132.7886348,,,-,-
344.16,137.1777695,,,-,-
344.88,141.9806663,,,-,-
345.6,147.1700341,,,-,-
346.32,152.7163859,,,-,-
347.04,158.5882062,,,-,-
347.76,164.7521302,,,-,-
348.48,171.1731331,,,-,-
349.2,177.8147296,,,-,-
349.92,184.6391809,,,-,-
350.64,191.6077089,,,-,-
351.36,198.6807172,,,-,-
352.08,205.8180155,,,-,-
352.8,212.9790483,,,-,-
353.52,220.1231251,,,-,-
354.24,227.2096518,,,-,-
354.96,234.1983615,,,-,-
355.68,241.0495428,,,-,-
356.4,247.7242659,,,-,-
357.12,254.1846039,,,-,-
357.84,260.3938477,,,-,-
358.56,266.3167152,,,-,-
359.28,271.9195514,,,-,-
