series3_x,series3_y,,,
182.0,213.91,,,
183.0,220.79,,,
184.0,227.56,,,
185.0,234.2,,,
186.0,240.67,,,
187.0,246.94,,,
188.0,252.99,,,
189.0,258.77,,,
190.0,264.27,,,
191.0,269.46,,,
192.0,274.31,,,
193.0,278.8,,,
194.0,282.9,,,
195.0,286.6,,,
196.0,289.87,,,
197.0,292.71,,,
198.0,295.1,,,
199.0,297.02,,,
200.0,298.48,,,
201.0,299.45,,,
202.0,299.93,,,
203.0,299.93,,,
204.0,299.45,,,
205.0,298.48,,,
206.0,297.02,,,
207.0,295.1,,,
208.0,292.71,,,
209.0,289.87,,,
210.0,286.6,,,
211.0,282.9,,,
212.0,278.8,,,
213.0,274.31,,,
214.0,269.46,,,
215.0,264.27,,,
216.0,258.77,,,
217.0,252.99,,,
218.0,246.94,,,
219.0,240.67,,,
220.0,234.2,,,
221.0,227.56,,,
222.0,220.79,,,
223.0,213.91,,,
224.0,206.97,,,
225.0,200.0,,,
226.0,193.02,,,
227.0,186.08,,,
228.0,179.2,,,
229.0,172.43,,,
230.0,165.79,,,
231.0,159.32,,,
232.0,153.05,,,
233.0,147.0,,,
234.0,141.22,,,
235.0,135.72,,,
236.0,130.53,,,
237.0,125.68,,,
238.0,121.19,,,
239.0,117.09,,,
240.0,113.39,,,
241.0,110.12,,,
242.0,107.28,,,
243.0,104.89,,,
244.0,102.97,,,
245.0,101.51,,,
246.0,100.54,,,
247.0,100.06,,,
248.0,100.06,,,
249.0,100.54,,,
250.0,101.51,,,
251.0,102.97,,,
252.0,104.89,,,
253.0,107.28,,,
254.0,110.12,,,
255.0,113.39,,,
256.0,117.09,,,
257.0,121.19,,,
258.0,125.68,,,
259.0,130.53,,,
260.0,135.72,,,
261.0,141.22,,,
262.0,147.0,,,
263.0,153.05,,,
264.0,159.32,,,
265.0,165.79,,,
266.0,172.43,,,
267.0,179.2,,,
268.0,186.08,,,
269.0,193.02,,,
270.0,199.99,,,
271.0,206.97,,,
272.0,213.91,,,
273.0,220.79,,,
274.0,227.56,,,
275.0,234.2,,,
276.0,240.67,,,
277.0,246.94,,,
278.0,252.99,,,
279.0,258.77,,,
280.0,264.27,,,
281.0,269.46,,,
282.0,274.31,,,
283.0,278.8,,,
284.0,282.9,,,
285.0,286.6,,,
286.0,289.87,,,
287.0,292.71,,,
288.0,295.1,,,
289.0,297.02,,,
290.0,298.48,,,
291.0,299.45,,,
292.0,299.93,,,
293.0,299.93,,,
294.0,299.45,,,
295.0,298.48,,,
296.0,297.02,,,
297.0,295.1,,,
298.0,292.71,,,
299.0,289.87,,,
300.0,286.6,,,
301.0,282.9,,,
302.0,278.8,,,
303.0,274.31,,,
304.0,269.46,,,
305.0,264.27,,,
306.0,258.77,,,
307.0,252.99,,,
308.0,246.94,,,
309.0,240.67,,,
310.0,234.2,,,
311.0,227.56,,,
312.0,220.79,,,
313.0,213.91,,,
314.0,206.97,,,
315.0,200.0,,,
316.0,193.02,,,
317.0,186.08,,,
318.0,179.2,,,
319.0,172.43,,,
320.0,165.79,,,
321.0,159.32,,,
322.0,153.05,,,
323.0,147.0,,,
324.0,141.22,,,
325.0,135.72,,,
326.0,130.53,,,
327.0,125.68,,,
328.0,121.19,,,
329.0,117.09,,,
330.0,113.39,,,
331.0,110.12,,,
332.0,107.28,,,
333.0,104.89,,,
334.0,102.97,,,
335.0,101.51,,,
336.0,100.54,,,
337.0,100.06,,,
338.0,100.06,,,
339.0,100.54,,,
340.0,101.51,,,
341.0,102.97,,,
342.0,104.89,,,
343.0,107.28,,,
344.0,110.12,,,
345.0,113.39,,,
346.0,117.09,,,
347.0,121.19,,,
348.0,125.68,,,
349.0,130.53,,,
350.0,135.72,,,
351.0,141.22,,,
352.0,147.0,,,
353.0,153.05,,,
354.0,159.32,,,
355.0,165.79,,,
356.0,172.43,,,
357.0,179.2,,,
358.0,186.08,,,
359.0,193.02,,,
360.0,199.99,,,
